estado,cidade,latitude,longitude,consumo_mwh,populacao
DF,Brasília,-15.8000,-47.9000,,
GO,Abadia de Goiás,-16.5000,-49.0000,,
GO,Abadiânia,-16.5000,-49.0000,,
GO,Acreúna,-16.5000,-49.0000,,
GO,Adelândia,-16.5000,-49.0000,,
GO,Água Fria de Goiás,-16.5000,-49.0000,,
GO,Água Limpa,-16.5000,-49.0000,,
GO,Águas Lindas de Goiás,-16.5000,-49.0000,,
GO,Alexânia,-16.5000,-49.0000,,
GO,Aloândia,-16.5000,-49.0000,,
GO,Alto Horizonte,-16.5000,-49.0000,,
GO,Alto Paraíso de Goiás,-16.5000,-49.0000,,
GO,Alvorada do Norte,-16.5000,-49.0000,,
GO,Amaralina,-16.5000,-49.0000,,
GO,Americano do Brasil,-16.5000,-49.0000,,
GO,Amorinópolis,-16.5000,-49.0000,,
GO,Anápolis,-16.5000,-49.0000,,
GO,Anhanguera,-16.5000,-49.0000,,
GO,Anicuns,-16.5000,-49.0000,,
GO,Aparecida de Goiânia,-16.5000,-49.0000,,
GO,Aparecida do Rio Doce,-16.5000,-49.0000,,
GO,Aporé,-16.5000,-49.0000,,
GO,Araçu,-16.5000,-49.0000,,
GO,Aragarças,-16.5000,-49.0000,,
GO,Aragoiânia,-16.5000,-49.0000,,
GO,Araguapaz,-16.5000,-49.0000,,
GO,Arenópolis,-16.5000,-49.0000,,
GO,Aruanã,-16.5000,-49.0000,,
GO,Aurilândia,-16.5000,-49.0000,,
GO,Avelinópolis,-16.5000,-49.0000,,
GO,Baliza,-16.5000,-49.0000,,
GO,Barro Alto,-16.5000,-49.0000,,
GO,Bela Vista de Goiás,-16.5000,-49.0000,,
GO,Bom Jardim de Goiás,-16.5000,-49.0000,,
GO,Bom Jesus de Goiás,-16.5000,-49.0000,,
GO,Bonfinópolis,-16.5000,-49.0000,,
GO,Bonópolis,-16.5000,-49.0000,,
GO,Brazabrantes,-16.5000,-49.0000,,
GO,Britânia,-16.5000,-49.0000,,
GO,Buriti Alegre,-16.5000,-49.0000,,
GO,Buriti de Goiás,-16.5000,-49.0000,,
GO,Buritinópolis,-16.5000,-49.0000,,
GO,Cabeceiras,-16.5000,-49.0000,,
GO,Cachoeira Alta,-16.5000,-49.0000,,
GO,Cachoeira de Goiás,-16.5000,-49.0000,,
GO,Cachoeira Dourada,-16.5000,-49.0000,,
GO,Caçu,-16.5000,-49.0000,,
